# BRS-XSS Development Dependencies
# Company: EasyProTech LLC (www.easypro.tech)
# Dev: Brabus
# Created: Thu 31 Jul 00:17:37 MSK 2025

# Include base requirements
-r base.txt

# Testing
pytest>=7.4.0            # Testing framework
pytest-cov>=4.1.0        # Coverage reporting
pytest-asyncio>=0.21.0   # Async testing support
pytest-mock>=3.11.0      # Mocking utilities

# Code quality
black>=23.0.0            # Code formatting
isort>=5.12.0            # Import sorting
flake8>=6.0.0            # Linting
mypy>=1.4.0              # Type checking

# Development tools
pre-commit>=3.3.0        # Git hooks
tox>=4.6.0               # Testing across environments
bump2version>=1.0.0      # Version management

# Documentation
mkdocs>=1.5.0            # Documentation generator
mkdocs-material>=9.1.0   # Material theme for docs
urllib3>=2.6.3 # not directly required, pinned by Snyk to avoid a vulnerability
